state,city,avg.list price,avg.price/sqft,avg.days on market,lat,lng
Alabama,Huntsville,374500.0,162.0,91.0,34.729847,-86.5859011
Alabama,Birmingham,165000.0,90.0,82.0,33.5134003,-86.8057209
Alabama,Mobile,250590.0,124.0,85.0,30.6913462,-88.0437509
Alabama,Madison,541725.0,177.0,108.0,34.6928726,-86.7511427
Alabama,Montgomery,190000.0,108.0,81.0,32.37742,-86.3091683
Alabama,Gulf Shores,514500.0,285.0,131.0,30.2711224,-87.6893826
Alabama,Hoover,514950.0,172.0,86.0,32.54184445140826,-86.13838622033934
Alabama,Fairhope,622245.0,214.0,108.0,30.52369551356099,-87.91095006607681
Alabama,Orange Beach,745000.0,442.0,134.0,30.2943681,-87.5735935
Alabama,Athens,349900.0,155.0,103.0,33.60174251755471,-85.95915122164841
Alabama,Tuscaloosa,379950.0,196.0,71.0,33.190174,-87.2514342
Alabama,Auburn,448889.0,207.0,88.0,32.560930529471804,-85.67071645191402
Alabama,Vestavia Hills,505000.0,219.0,78.0,33.4487989,-86.7879492
Alabama,Dothan,255950.0,128.0,49.0,31.2237285,-85.3934375
Alabama,Trussville,429900.0,160.0,76.0,33.6196266,-86.6084342
Alabama,Mountain Brook,734000.0,280.0,66.0,33.5019459,-86.7556834
Alabama,Decatur,279900.0,137.0,96.0,32.377922,-86.3026261632653
Alabama,Foley,334780.0,176.0,91.0,34.36975226884591,-86.50443652319886
Alabama,Daphne,325000.0,172.0,99.0,33.78492731990432,-86.47758397462714
Alabama,Pelham,354900.0,162.0,66.0,33.69236510690246,-85.82931832196185
Alaska,Anchorage,452000.0,222.0,61.0,60.9407233,-149.1718369
Alaska,Fairbanks,289000.0,99.0,62.0,64.837845,-147.716675
Alaska,Juneau,485000.0,254.0,72.0,58.3019496,-134.419734
Alaska,Wasilla,499950.0,222.0,53.0,61.5824216,-149.442563
Alaska,Palmer,530200.0,192.0,95.0,61.5995703,-149.11109
Alaska,Homer,582500.0,248.0,162.0,59.6454064,-151.5445643
Alaska,Ketchikan,405000.0,238.0,108.0,55.3430696,-131.6466819
Alaska,Sitka,739000.0,,134.0,57.0524973,-135.337612
Alaska,Soldotna,412000.0,200.0,114.0,60.4847228,-151.065349
Alaska,Kenai,374500.0,247.0,86.0,60.5838097,-151.30129273797348
Alaska,Seward,637500.0,360.0,64.0,59.226967,-135.446268
Alaska,North Pole,379825.0,207.0,78.0,64.750997,-147.349319
Alaska,Kodiak,465000.0,283.0,169.0,51.87176174730447,-176.63118540425756
Alaska,Talkeetna,348500.0,,174.0,62.3234762,-150.1125699
Alaska,Willow,249956.0,146.0,146.0,61.7472222,-150.0375
Alaska,Sterling,475000.0,233.0,72.0,60.5375441,-150.7977449
Alaska,Haines,415000.0,306.0,152.0,59.239640995705834,-135.4428690663642
Alaska,Skagway,,,611.0,59.4592051,-135.31828955122273
Alaska,Big Lake,492500.0,388.0,134.0,61.5417461,-149.830355
Alaska,Valdez,1225000.0,,139.0,61.1299396,-146.349363
Arizona,Phoenix,480000.0,276.0,70.0,33.4478156,-112.0729474
Arizona,Scottsdale,1199000.0,442.0,77.0,33.4942189,-111.926018
Arizona,Gilbert,629800.0,282.0,69.0,33.436329841103664,-111.93016237075813
Arizona,Chandler,559000.0,294.0,64.0,33.22771,-111.8577987537234
Arizona,Mesa,479900.0,266.0,66.0,33.39865,-111.6875
Arizona,Tucson,335000.0,212.0,70.0,32.22166045833333,-110.93507220833332
Arizona,Tempe,498500.0,294.0,73.0,33.4255117,-111.940016
Arizona,Queen Creek,679000.0,272.0,87.0,33.2483858,-111.634158
Arizona,Flagstaff,749000.0,390.0,90.0,35.1964625,-111.6495335
Arizona,Prescott,649900.0,297.0,90.0,33.24152454848174,-111.84061175366747
Arizona,Peoria,569000.0,265.0,73.0,33.5806115,-112.237294
Arizona,Surprise,465000.0,236.0,75.0,33.629247,-112.3681428
